v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
tick,0x7ff65c757187,53418,0,0x0,4
tick,0x7ff65c757187,53428,0,0x0,4
code-creation,LazyCompile,5,53440,0x167496321bc0,1496,"",0x226bfc039e58,
code-creation,LazyCompile,5,53452,0x1674963221a0,2080,"",0x226bfc039f68,
code-creation,LazyCompile,5,53459,0x1674963229c0,2308,"",0x226bfc03a080,
code-creation,LazyCompile,5,53465,0x1674963232e0,2308,"",0x226bfc03a178,
code-creation,LazyCompile,5,53472,0x167496323c00,2308,"",0x226bfc03a270,
code-creation,LazyCompile,5,53478,0x167496324520,2308,"",0x226bfc03a388,
code-creation,LazyCompile,5,53485,0x167496324e40,2308,"",0x226bfc03a4a0,
code-creation,LazyCompile,5,53491,0x167496325760,2236,"",0x226bfc03a5b8,
code-creation,LazyCompile,5,53497,0x167496326020,3016,"",0x226bfc03a6d0,
code-creation,LazyCompile,5,53504,0x167496326c00,134,"",0x226bfc03a800,
code-creation,LazyCompile,5,53511,0x167496326ca0,134,"",0x226bfc03a8f0,
code-creation,LazyCompile,5,53517,0x167496326d40,134,"",0x226bfc03a9d8,
code-creation,LazyCompile,5,53524,0x1674962cb360,124,"",0x226bfc03aac0,
code-creation,LazyCompile,5,53530,0x167496326de0,134,"",0x226bfc03aba0,
code-creation,LazyCompile,5,53537,0x167496326e80,215,"",0x226bfc03ac90,
code-creation,LazyCompile,5,53544,0x167496326f60,215,"",0x226bfc03adc0,
code-creation,LazyCompile,5,53551,0x167496327040,215,"",0x226bfc03aef0,
code-creation,LazyCompile,5,53557,0x167496327120,682,"",0x226bfc03b018,
code-creation,LazyCompile,5,53564,0x1674963273e0,542,"",0x226bfc03b120,
code-creation,LazyCompile,5,53572,0x167496327600,682,"",0x226bfc03b228,
code-creation,LazyCompile,5,53579,0x1674963278c0,134,"",0x226bfc03b330,
code-creation,LazyCompile,5,53585,0x167496327960,3980,"",0x226bfc03b3f8,
code-creation,LazyCompile,5,53592,0x167496328900,134,"",0x226bfc03b548,
code-creation,LazyCompile,5,53599,0x1674963289a0,2972,"",0x226bfc03b610,
code-creation,LazyCompile,5,53606,0x167496329540,134,"",0x226bfc03b758,
code-creation,LazyCompile,5,53613,0x1674963295e0,134,"",0x226bfc03b820,
code-creation,LazyCompile,5,53620,0x167496329680,134,"",0x226bfc03b8e8,
code-creation,LazyCompile,5,53627,0x167496329720,9188,"",0x226bfc03b9b0,
code-creation,LazyCompile,5,53635,0x16749632bb20,134,"",0x226bfc03bdb0,
code-creation,LazyCompile,5,53642,0x16749632bbc0,3360,"",0x226bfc03be78,
code-creation,LazyCompile,5,53649,0x16749632c8e0,3596,"",0x226bfc03bff0,
code-creation,LazyCompile,5,53656,0x16749632d700,134,"",0x226bfc03c168,
code-creation,LazyCompile,5,53662,0x16749632d7a0,3980,"",0x226bfc03c230,
code-creation,LazyCompile,5,53669,0x16749632e740,707,"",0x226bfc03c380,
code-creation,LazyCompile,5,53676,0x16749632f2e0,2938,"",0x226bfc03c4e0,
code-creation,LazyCompile,5,53682,0x167496332120,1349,"",0x226bfc03c8e0,
code-creation,LazyCompile,5,53689,0x167496332680,134,"",0x226bfc03c9f8,
code-creation,LazyCompile,5,53698,0x1674963327c0,134,"",0x226bfc03caf8,
code-creation,LazyCompile,5,53705,0x167496332860,134,"",0x226bfc03cbe8,
code-creation,LazyCompile,5,53711,0x167496332900,134,"",0x226bfc03ccd8,
code-creation,LazyCompile,5,53718,0x1674963329a0,134,"",0x226bfc03cdc8,
code-creation,LazyCompile,5,53724,0x167496332a40,134,"",0x226bfc03ceb0,
code-creation,LazyCompile,5,53732,0x167496332ae0,134,"",0x226bfc03cf98,
code-creation,LazyCompile,5,53739,0x167496332b80,134,"",0x226bfc03d080,
code-creation,LazyCompile,5,53746,0x167496332c20,134,"",0x226bfc03d168,
code-creation,LazyCompile,5,53753,0x167496332cc0,134,"",0x226bfc03d250,
code-creation,LazyCompile,5,53759,0x167496332d60,134,"",0x226bfc03d338,
code-creation,LazyCompile,5,53765,0x167496332e00,134,"",0x226bfc03d428,
code-creation,LazyCompile,5,53772,0x167496332ea0,134,"",0x226bfc03d518,
code-creation,LazyCompile,5,53779,0x167496332f40,134,"",0x226bfc03d600,
code-creation,LazyCompile,5,53786,0x167496332fe0,134,"",0x226bfc03d6e8,
code-creation,LazyCompile,5,53794,0x167496333080,134,"",0x226bfc03d7d8,
code-creation,LazyCompile,5,53801,0x167496333120,134,"",0x226bfc03d8c8,
code-creation,LazyCompile,5,53818,0x1674963331c0,134,"",0x226bfc03d9b8,
code-creation,LazyCompile,5,53824,0x167496333260,134,"",0x226bfc03daa8,
code-creation,LazyCompile,5,53830,0x167496333300,134,"",0x226bfc03db98,
code-creation,LazyCompile,5,53837,0x1674963333a0,2800,"",0x226bfc03dc88,
code-creation,LazyCompile,5,53844,0x167496333ea0,254,"",0x226bfc03ddf0,
code-creation,LazyCompile,5,53851,0x167496334360,223,"",0x226bfc03df10,
code-creation,LazyCompile,5,53858,0x167496334440,134,"",0x226bfc03e008,
code-creation,LazyCompile,5,53865,0x1674963344e0,346,"",0x226bfc03e0d0,
code-creation,LazyCompile,5,53872,0x167496334640,624,"",0x226bfc03e1d0,
code-creation,LazyCompile,5,53878,0x167496334980,346,"",0x226bfc03e2e0,
code-creation,LazyCompile,5,53884,0x167496334ae0,199,"",0x226bfc03e3e0,
code-creation,LazyCompile,5,53891,0x167496334bc0,346,"",0x226bfc03e4f8,
code-creation,LazyCompile,5,53898,0x1674962cb360,124,"",0x226bfc03e5f8,
code-creation,LazyCompile,5,53904,0x167496334d20,2616,"",0x226bfc03e6d8,
code-creation,LazyCompile,5,53911,0x167496335760,994,"",0x226bfc03e820,
code-creation,LazyCompile,5,53918,0x167496335b60,134,"",0x226bfc03e930,
code-creation,LazyCompile,5,53924,0x167496335c00,346,"",0x226bfc03e9f8,
code-creation,LazyCompile,5,53931,0x167496335d60,608,"",0x226bfc03eaf8,
code-creation,LazyCompile,5,53938,0x167496335fc0,199,"",0x226bfc03ebf8,
code-creation,LazyCompile,5,53944,0x1674963360a0,346,"",0x226bfc03ed10,
code-creation,LazyCompile,5,53951,0x1674962cb360,124,"",0x226bfc03ee10,
code-creation,LazyCompile,5,53957,0x167496336200,286,"",0x226bfc03eef0,
code-creation,LazyCompile,5,53964,0x167496336460,255,"",0x226bfc03f000,
code-creation,LazyCompile,5,53971,0x167496336560,255,"",0x226bfc03f0f8,
code-creation,LazyCompile,5,53977,0x167496336660,167,"",0x226bfc03f1f0,
code-creation,LazyCompile,5,53984,0x1674963369c0,134,"",0x226bfc03f2f8,
code-creation,LazyCompile,5,53991,0x167496336a60,134,"",0x226bfc03f3c0,
code-creation,LazyCompile,5,53997,0x167496336b00,147,"",0x226bfc03f488,
code-creation,LazyCompile,5,54004,0x167496336ba0,153,"",0x226bfc03f550,
code-creation,LazyCompile,5,54010,0x1674963372c0,134,"",0x226bfc03f670,
code-creation,LazyCompile,5,54016,0x167496337360,134,"",0x226bfc03f738,
code-creation,LazyCompile,5,54023,0x167496337400,134,"",0x226bfc03f800,
code-creation,LazyCompile,5,54029,0x1674963374a0,134,"",0x226bfc03f8c8,
code-creation,LazyCompile,5,54035,0x167496337540,134,"",0x226bfc03f990,
code-creation,LazyCompile,5,54042,0x1674963375e0,134,"",0x226bfc03fa58,
code-creation,LazyCompile,5,54049,0x167496337680,134,"",0x226bfc03fb20,
code-creation,LazyCompile,5,54056,0x167496337720,134,"",0x226bfc03fbe8,
code-creation,LazyCompile,5,54063,0x1674963377c0,134,"",0x226bfc03fcb0,
code-creation,LazyCompile,5,54071,0x1674962d1100,134,"",0x226bfc03fd78,
code-creation,LazyCompile,5,54078,0x1674962d1100,134,"",0x226bfc03fe28,
code-creation,LazyCompile,5,54085,0x167496337860,134,"",0x226bfc03ff08,
code-creation,LazyCompile,5,54093,0x167496337900,134,"",0x226bfc03ffd0,
code-creation,LazyCompile,5,54100,0x1674963379a0,112,"",0x226bfc040098,
code-creation,LazyCompile,5,54107,0x167496337a20,134,"",0x226bfc040190,
code-creation,LazyCompile,5,54114,0x167496337ac0,134,"",0x226bfc040288,
code-creation,LazyCompile,5,54122,0x167496337b60,1064,"",0x226bfc040380,
code-creation,LazyCompile,5,54129,0x1674962d1100,134,"",0x226bfc040498,
code-creation,LazyCompile,5,54136,0x167496337fa0,1104,"",0x226bfc040598,
code-creation,LazyCompile,5,54143,0x1674962d1100,134,"",0x226bfc0406b0,
code-creation,LazyCompile,5,54150,0x167496338400,134,"",0x226bfc0407b0,
code-creation,LazyCompile,5,54157,0x1674963384a0,134,"",0x226bfc040898,
code-creation,LazyCompile,5,54164,0x167496338540,1076,"",0x226bfc040988,
code-creation,LazyCompile,5,54172,0x167496338980,1052,"",0x226bfc040a68,
code-creation,LazyCompile,5,54178,0x167496338da0,159,"",0x226bfc040b48,
code-creation,LazyCompile,5,54185,0x167496338e40,151,"",0x226bfc040c10,
code-creation,LazyCompile,5,54192,0x167496338ee0,477,"",0x226bfc040cd8,
code-creation,LazyCompile,5,54198,0x1674963390c0,179,"",0x226bfc040db0,
code-creation,LazyCompile,5,54213,0x167496338400,134,"",0x226bfc040e78,
code-creation,LazyCompile,5,54220,0x167496339180,134,"",0x226bfc040f48,
code-creation,LazyCompile,5,54227,0x167496339220,134,"",0x226bfc041038,
code-creation,LazyCompile,5,54233,0x1674963392c0,134,"",0x226bfc041128,
code-creation,LazyCompile,5,54239,0x167496339360,134,"",0x226bfc041218,
code-creation,LazyCompile,5,54246,0x167496339400,134,"",0x226bfc041308,
code-creation,LazyCompile,5,54252,0x1674963394a0,134,"",0x226bfc0413f8,
code-creation,LazyCompile,5,54258,0x167496339540,134,"",0x226bfc0414e8,
code-creation,LazyCompile,5,54267,0x1674963395e0,134,"",0x226bfc0415d8,
code-creation,LazyCompile,5,54277,0x167496339680,134,"",0x226bfc0416c8,
code-creation,LazyCompile,5,54284,0x167496339720,134,"",0x226bfc0417c0,
code-creation,LazyCompile,5,54292,0x1674963397c0,134,"",0x226bfc0418a8,
code-creation,LazyCompile,5,54302,0x167496339860,134,"",0x226bfc041998,
code-creation,LazyCompile,5,54312,0x167496339900,134,"",0x226bfc041a88,
code-creation,LazyCompile,5,54321,0x1674963399a0,134,"",0x226bfc041b70,
code-creation,LazyCompile,5,54331,0x167496339a40,134,"",0x226bfc041c58,
code-creation,LazyCompile,5,54341,0x167496339ae0,134,"",0x226bfc041d48,
code-creation,LazyCompile,5,54351,0x1674962d1100,134,"",0x226bfc041e10,
code-creation,LazyCompile,5,54361,0x1674963379a0,112,"",0x226bfc041ec0,
code-creation,LazyCompile,5,54371,0x1674963379a0,112,"",0x226bfc041f98,
code-creation,LazyCompile,5,54381,0x167496339b80,134,"",0x226bfc042bf8,
code-creation,LazyCompile,5,54388,0x167496339c20,134,"",0x226bfc042ce8,
code-creation,LazyCompile,5,54396,0x167496339cc0,134,"",0x226bfc042de0,
code-creation,LazyCompile,5,54404,0x167496339d60,134,"",0x226bfc042ed0,
code-creation,LazyCompile,5,54424,0x167496339e00,134,"",0x226bfc042fc8,
code-creation,LazyCompile,5,54439,0x167496339ea0,134,"",0x226bfc0430b0,
code-creation,LazyCompile,5,54451,0x167496339f40,134,"",0x226bfc043198,
code-creation,LazyCompile,5,54466,0x167496339fe0,211,"",0x226bfc043260,
code-creation,LazyCompile,5,54481,0x16749633a0c0,203,"",0x226bfc043328,
code-creation,LazyCompile,5,54491,0x1674962d5180,134,"",0x226bfc0433f0,
tick,0xfa849a,55323,0,0x0,4
tick,0x1104a1a,56395,0,0x0,3
tick,0xffcfb0,58404,0,0x0,2
tick,0x104ec66,59510,0,0x0,2
code-creation,Script,18,60014,0x339cbdab0d10,64," bootstrap_node.js:1:1",0x339cbdab0b68,~
code-creation,Function,18,60097,0x339cbdab22c0,448," bootstrap_node.js:10:10",0x339cbdab0c30,~
tick,0x0,61498,0,0x0,3
code-creation,Function,18,61669,0x339cbdab61e8,2520,"startup bootstrap_node.js:12:19",0x339cbdab0d90,~
code-creation,LazyCompile,18,61685,0x339cbdab61e8,2520,"startup bootstrap_node.js:12:19",0x339cbdab0d90,~
code-creation,Function,18,61829,0x339cbdab8058,248,"NativeModule.require bootstrap_node.js:516:34",0x339cbdab1948,~
code-creation,LazyCompile,18,61841,0x339cbdab8058,248,"NativeModule.require bootstrap_node.js:516:34",0x339cbdab1948,~
code-creation,Function,18,61871,0x339cbdab8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x339cbdab1a10,~
code-creation,LazyCompile,18,61878,0x339cbdab8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x339cbdab1a10,~
code-creation,Function,18,61910,0x339cbdab8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x339cbdab1ad8,~
code-creation,LazyCompile,18,61917,0x339cbdab8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x339cbdab1ad8,~
code-creation,Function,18,61959,0x339cbdab8758,112,"NativeModule bootstrap_node.js:500:24",0x339cbdab1880,~
code-creation,LazyCompile,18,61967,0x339cbdab8758,112,"NativeModule bootstrap_node.js:500:24",0x339cbdab1880,~
code-creation,Function,18,62022,0x339cbdab89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x339cbdab2050,~
code-creation,LazyCompile,18,62030,0x339cbdab89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x339cbdab2050,~
code-creation,Function,18,62110,0x339cbdab8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x339cbdab1f88,~
code-creation,LazyCompile,18,62122,0x339cbdab8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x339cbdab1f88,~
code-creation,Function,18,62170,0x339cbdab8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x339cbdab1df8,~
code-creation,LazyCompile,18,62181,0x339cbdab8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x339cbdab1df8,~
code-creation,Function,18,62232,0x339cbdab9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x339cbdab1ec0,~
code-creation,LazyCompile,18,62245,0x339cbdab9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x339cbdab1ec0,~
code-creation,Function,18,62323,0x339cbdab9630,88,"runInThisContext bootstrap_node.js:495:28",0x339cbdab17b8,~
code-creation,LazyCompile,18,62335,0x339cbdab9630,88,"runInThisContext bootstrap_node.js:495:28",0x339cbdab17b8,~
code-creation,Script,18,63556,0x339cbdaba520,64," events.js:1:1",0x339cbdaba378,~
code-creation,Function,18,63702,0x339cbdabbd80,528," events.js:1:11",0x339cbdaba440,~
tick,0xfad610,63894,0,0x3e29e729d001,0,0xbb6ac0,0x339cbdabbe7f,0x339cbdab8c60,0x339cbdab8145,0x339cbdab623c,0x339cbdab2476
code-creation,Function,18,64104,0x339cbdabcdc0,80,"EventEmitter events.js:27:22",0x339cbdaba598,~
code-creation,LazyCompile,18,64122,0x339cbdabcdc0,80,"EventEmitter events.js:27:22",0x339cbdaba598,~
code-creation,Function,18,64232,0x339cbdabcf68,208,"EventEmitter.init events.js:62:29",0x339cbdabb150,~
code-creation,LazyCompile,18,64246,0x339cbdabcf68,208,"EventEmitter.init events.js:62:29",0x339cbdabb150,~
code-creation,Function,18,64371,0x339cbdabd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x339cbdab0e58,~
code-creation,LazyCompile,18,64388,0x339cbdabd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x339cbdab0e58,~
code-creation,Function,18,64580,0x339cbdabd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x339cbdab1240,~
code-creation,LazyCompile,18,64596,0x339cbdabd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x339cbdab1240,~
tick,0xb53354,64932,0,0x7ffeec681000,2,0x10b1d30,0x339cbdab62a6,0x339cbdab2476
code-creation,Function,18,65004,0x339cbdabf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x339cbdab1308,~
code-creation,LazyCompile,18,65019,0x339cbdabf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x339cbdab1308,~
code-creation,Function,18,65788,0x339cbdac1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x339cbdab0f20,~
code-creation,LazyCompile,18,65818,0x339cbdac1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x339cbdab0f20,~
tick,0xfa56eb,65999,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
tick,0x0,67084,0,0x0,3
code-creation,Script,18,68706,0x339cbdac4538,64," util.js:1:1",0x339cbdac4390,~
code-creation,Function,18,69356,0x339cbdac78d0,1560," util.js:1:11",0x339cbdac4458,~
tick,0x1044d09,70514,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdac7a9b,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Script,18,70925,0x339cbdacc468,64," internal/errors.js:1:1",0x339cbdacc2c0,~
code-creation,Function,18,71213,0x339cbdace828,1656," internal/errors.js:1:11",0x339cbdacc388,~
code-creation,Function,18,71532,0x339cbdad0508,176,"makeNodeError internal/errors.js:19:23",0x339cbdacc4e0,~
code-creation,LazyCompile,18,71561,0x339cbdad0508,176,"makeNodeError internal/errors.js:19:23",0x339cbdacc4e0,~
code-creation,Function,18,71701,0x339cbdad0c08,104,"E internal/errors.js:118:11",0x339cbdacc738,~
code-creation,LazyCompile,18,71714,0x339cbdad0c08,104,"E internal/errors.js:118:11",0x339cbdacc738,~
tick,0x7ff65c7d55cb,71972,0,0x10ff2f9,2,0x10b1d30,0x339cbdad0c63,0x339cbdace95b,0x339cbdab8c60,0x339cbdab8145,0x339cbdac7a9b,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
tick,0x1051745,73318,0,0x7ffeec680a10,2,0x10b1d30,0x339cbdad0c63,0x339cbdace95b,0x339cbdab8c60,0x339cbdab8145,0x339cbdac7a9b,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Function,18,73551,0x339cbdad0f50,472,"set native collection.js:149:4",0x226bfc015458,~
code-creation,LazyCompile,18,73574,0x339cbdad0f50,472,"set native collection.js:149:4",0x226bfc015458,~
code-creation,Function,18,73666,0x339cbdad12f8,112,"GetHash native collection.js:85:17",0x226bfc015158,~
code-creation,LazyCompile,18,73677,0x339cbdad12f8,112,"GetHash native collection.js:85:17",0x226bfc015158,~
code-creation,Function,18,73756,0x339cbdad1578,152,"GetExistingHash native collection.js:69:25",0x226bfc0150a8,~
code-creation,LazyCompile,18,73766,0x339cbdad1578,152,"GetExistingHash native collection.js:69:25",0x226bfc0150a8,~
code-creation,Function,18,73867,0x339cbdad1758,256,"MapFindEntry native collection.js:39:22",0x226bfc014f48,~
code-creation,LazyCompile,18,73878,0x339cbdad1758,256,"MapFindEntry native collection.js:39:22",0x226bfc014f48,~
code-creation,Function,18,73919,0x339cbdad19d8,88,"HashToEntry native collection.js:16:21",0x226bfc014de8,~
code-creation,LazyCompile,18,73928,0x339cbdad19d8,88,"HashToEntry native collection.js:16:21",0x226bfc014de8,~
tick,0xb8d1e8,74143,0,0x3170bd3822b1,0,0xf0c800,0x339cbdab845b,0x339cbdab80a3,0x339cbdac7aa9,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Script,18,75196,0x339cbdad4ba8,64," internal/encoding.js:1:1",0x339cbdad4a00,~
tick,0xf39a52,75317,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdac7aa9,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Function,18,75636,0x339cbdad8998,1136," internal/encoding.js:1:11",0x339cbdad4ac8,~
tick,0xb58b80,76439,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdad8a8f,0x339cbdab8c60,0x339cbdab8145,0x339cbdac7aa9,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Script,18,76591,0x339cbdadab48,64," internal/util.js:1:1",0x339cbdada9a0,~
code-creation,Function,18,76674,0x339cbdadbb40,560," internal/util.js:1:11",0x339cbdadaa68,~
tick,0xf48ef7,77480,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdad8abd,0x339cbdab8c60,0x339cbdab8145,0x339cbdac7aa9,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Script,18,77613,0x339cbdae49c0,64," internal/util/types.js:1:1",0x339cbdae4818,~
code-creation,Function,18,77649,0x339cbdae4d80,208," internal/util/types.js:1:11",0x339cbdae48e0,~
code-creation,Function,18,77737,0x339cbdae5398,72,"uncurryThis internal/util/types.js:10:21",0x339cbdae4a38,~
code-creation,LazyCompile,18,77745,0x339cbdae5398,72,"uncurryThis internal/util/types.js:10:21",0x339cbdae4a38,~
code-creation,Function,18,78081,0x339cbdae8680,232,"Uint8Array native typedarray.js:158:31",0x226bfc0114d8,~
code-creation,LazyCompile,18,78092,0x339cbdae8680,232,"Uint8Array native typedarray.js:158:31",0x226bfc0114d8,~
tick,0xf3b329,78549,0,0x1689438,2,0x10b1d30,0x339cbdad8c6d,0x339cbdab8c60,0x339cbdab8145,0x339cbdac7aa9,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Function,18,78572,0x339cbdaed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x339cbdad4f40,~
code-creation,LazyCompile,18,78583,0x339cbdaed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x339cbdad4f40,~
tick,0x1051f87,79612,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdac7ad7,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Script,18,80458,0x339cbdaffa40,64," buffer.js:1:1",0x339cbdaff898,~
tick,0xe5e4c1,80678,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x339cbdac7ad7,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Function,18,80694,0x4ce9d2068d8,2768," buffer.js:1:11",0x339cbdaff960,~
code-creation,Function,18,80924,0x4ce9d20acf8,88,"createPool buffer.js:99:20",0x339cbdaffc48,~
code-creation,LazyCompile,18,80936,0x4ce9d20acf8,88,"createPool buffer.js:99:20",0x339cbdaffc48,~
code-creation,Function,18,80971,0x4ce9d20aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x339cbdaffb80,~
code-creation,LazyCompile,18,80977,0x4ce9d20aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x339cbdaffb80,~
code-creation,Stub,3,81266,0x167496404000,188,"DoubleToIStub"
code-creation,Stub,4,81287,0x1674964040c0,336,"StoreFastElementStub"
code-creation,Script,18,81485,0x4ce9d20c8c0,64," internal/buffer.js:1:1",0x4ce9d20c718,~
code-creation,Function,18,81515,0x4ce9d20caa8,216," internal/buffer.js:1:11",0x4ce9d20c7e0,~
tick,0xb8d1e8,81747,0,0x3170bd3a0b29,0,0x10d02d0,0x339cbdac7d73,0x339cbdab8c60,0x339cbdab8145,0x339cbdac13cc,0x339cbdab62af,0x339cbdab2476
code-creation,Function,18,81856,0x4ce9d20f008,184,"deprecate internal/util.js:26:19",0x339cbdadad50,~
code-creation,LazyCompile,18,81865,0x4ce9d20f008,184,"deprecate internal/util.js:26:19",0x339cbdadad50,~
code-creation,Handler,4,81903,0x167496404220,200,"prototype"
code-creation,Handler,4,81930,0x167496404300,200,"prototype"
code-creation,Handler,4,81948,0x1674964043e0,200,"prototype"
code-creation,Function,18,81995,0x4ce9d20f908,104,"makeGetter bootstrap_node.js:261:24",0x339cbdac0fe8,~
code-creation,LazyCompile,18,82002,0x4ce9d20f908,104,"makeGetter bootstrap_node.js:261:24",0x339cbdac0fe8,~
code-creation,Handler,4,82022,0x1674964044c0,200,"prototype"
code-creation,Function,18,82067,0x4ce9d20fcc0,120,"makeSetter bootstrap_node.js:267:24",0x339cbdac10b0,~
code-creation,LazyCompile,18,82075,0x4ce9d20fcc0,120,"makeSetter bootstrap_node.js:267:24",0x339cbdac10b0,~
code-creation,Handler,4,82101,0x1674964045a0,200,"prototype"
code-creation,Handler,4,82132,0x167496404680,200,"prototype"
code-creation,Handler,4,82147,0x167496404760,200,"prototype"
code-creation,Script,18,82467,0x4ce9d210b60,64," internal/process.js:1:1",0x4ce9d2109b8,~
code-creation,Function,18,82498,0x4ce9d211558,288," internal/process.js:1:11",0x4ce9d210a80,~
